iter	Passed	Remaining
903	279	29
904	280	29
905	280	29
906	280	28
907	280	28
908	281	28
909	281	27
910	282	27
911	282	27
912	282	26
913	282	26
914	283	26
915	283	26
916	284	25
917	284	25
918	284	25
919	285	24
920	285	24
921	285	24
922	286	23
923	286	23
924	286	23
925	286	22
926	287	22
927	287	22
928	287	21
929	288	21
930	288	21
931	288	21
932	288	20
933	289	20
934	289	20
935	289	19
936	290	19
937	290	19
938	290	18
939	290	18
940	291	18
941	291	17
942	291	17
943	292	17
944	292	17
945	292	16
946	292	16
947	293	16
948	293	15
949	293	15
950	294	15
951	294	14
952	294	14
953	295	14
954	295	13
955	295	13
956	295	13
957	296	12
958	296	12
959	296	12
960	297	12
961	297	11
962	297	11
963	298	11
964	298	10
965	298	10
966	299	10
967	299	9
968	299	9
969	299	9
970	300	8
971	300	8
972	300	8
973	301	8
974	301	7
975	301	7
976	302	7
977	302	6
978	302	6
979	303	6
980	303	5
981	303	5
982	304	5
983	304	4
984	304	4
985	304	4
986	305	4
987	305	3
988	305	3
989	305	3
990	306	2
991	306	2
992	306	2
993	307	1
994	307	1
995	307	1
996	308	0
997	308	0
998	308	0
999	308	0
